job_id,title,category,description,required_skills,experience_level
1,Data Scientist,Data Science,"We are looking for a Data Scientist to analyze large amounts of raw information to find patterns and build data-driven solutions. You will be responsible for building machine learning models, performing statistical analysis, and creating data visualization dashboards. The ideal candidate has strong experience with Python, SQL, and machine learning frameworks. You will work with cross-functional teams to identify business opportunities and deliver actionable insights through advanced analytics. Experience with deep learning, NLP, and cloud platforms is a plus.","Python,SQL,Machine Learning,Pandas,NumPy,Scikit-learn,TensorFlow,Statistical Analysis,Data Visualization,Tableau,Deep Learning,Feature Engineering",Mid Level
2,Junior Data Scientist,,"We are looking for a Data Scientist to analyze large amounts of raw information to find patterns and build data-driven solutions. You will be responsible for building machine learning models, performing statistical analysis, and creating data visualization dashboards. The ideal candidate has strong experience with Python, SQL, and machine learning frameworks. You will work with cross-functional teams to identify business opportunities and deliver actionable insights through advanced analytics. Experience with deep learning, NLP, and cloud platforms is a plus. Remote-friendly position with competitive benefits.","Python,SQL,Machine Learning,Pandas,NumPy,Scikit-learn,TensorFlow,Statistical Analysis,Data Visualization,Tableau,Deep Learning,Feature Engineering",Entry Level
3,Staff Data Scientist,,"We are looking for a Data Scientist to analyze large amounts of raw information to find patterns and build data-driven solutions. You will be responsible for building machine learning models, performing statistical analysis, and creating data visualization dashboards. The ideal candidate has strong experience with Python, SQL, and machine learning frameworks. You will work with cross-functional teams to identify business opportunities and deliver actionable insights through advanced analytics. Experience with deep learning, NLP, and cloud platforms is a plus. Work with cutting-edge technologies in a collaborative environment.","Python,SQL,Machine Learning,Pandas,NumPy,Scikit-learn,TensorFlow,Statistical Analysis,Data Visualization,Tableau,Deep Learning,Feature Engineering",Senior
4,Senior Data Scientist,Data Science,"As a Senior Data Scientist, you will lead complex analytics projects from inception to deployment. You will design and implement machine learning pipelines, mentor junior team members, and collaborate with product teams to drive data-informed decision making. Strong expertise in Python, advanced statistics, and production ML systems is required. Experience with A/B testing, causal inference, and deploying models at scale using cloud services (AWS/GCP) is essential. You will present findings to senior leadership and influence strategic direction.","Python,SQL,Machine Learning,Deep Learning,TensorFlow,PyTorch,Apache Spark,AWS,A/B Testing,Statistical Analysis,Data Visualization,Leadership,Communication",Senior
5,Junior Data Scientist,,"As a Senior Data Scientist, you will lead complex analytics projects from inception to deployment. You will design and implement machine learning pipelines, mentor junior team members, and collaborate with product teams to drive data-informed decision making. Strong expertise in Python, advanced statistics, and production ML systems is required. Experience with A/B testing, causal inference, and deploying models at scale using cloud services (AWS/GCP) is essential. You will present findings to senior leadership and influence strategic direction. Great opportunity for career growth and learning.","Python,SQL,Machine Learning,Deep Learning,TensorFlow,PyTorch,Apache Spark,AWS,A/B Testing,Statistical Analysis,Data Visualization,Leadership,Communication",Lead
6,Junior Data Scientist,,"As a Senior Data Scientist, you will lead complex analytics projects from inception to deployment. You will design and implement machine learning pipelines, mentor junior team members, and collaborate with product teams to drive data-informed decision making. Strong expertise in Python, advanced statistics, and production ML systems is required. Experience with A/B testing, causal inference, and deploying models at scale using cloud services (AWS/GCP) is essential. You will present findings to senior leadership and influence strategic direction. Remote-friendly position with competitive benefits.","Python,SQL,Machine Learning,Deep Learning,TensorFlow,PyTorch,Apache Spark,AWS,A/B Testing,Statistical Analysis,Data Visualization,Leadership,Communication",Entry Level
7,Junior Data Analyst,Data Science,"Entry-level position for a Data Analyst to support our analytics team. You will assist in data collection, cleaning, and analysis using SQL and Python. Create reports and dashboards using Tableau or Power BI. The ideal candidate has basic knowledge of statistics, Excel, and data visualization. Strong attention to detail and willingness to learn are essential.","SQL,Python,Excel,Tableau,Statistical Analysis,Data Visualization,Pandas,Communication",Entry Level
8,Senior Data Analyst,,"Entry-level position for a Data Analyst to support our analytics team. You will assist in data collection, cleaning, and analysis using SQL and Python. Create reports and dashboards using Tableau or Power BI. The ideal candidate has basic knowledge of statistics, Excel, and data visualization. Strong attention to detail and willingness to learn are essential. Hybrid work model with flexible hours available.","SQL,Python,Excel,Tableau,Statistical Analysis,Data Visualization,Pandas,Communication",Senior
9,Lead Data Analyst,,"Entry-level position for a Data Analyst to support our analytics team. You will assist in data collection, cleaning, and analysis using SQL and Python. Create reports and dashboards using Tableau or Power BI. The ideal candidate has basic knowledge of statistics, Excel, and data visualization. Strong attention to detail and willingness to learn are essential. Remote-friendly position with competitive benefits.","SQL,Python,Excel,Tableau,Statistical Analysis,Data Visualization,Pandas,Communication",Lead
10,Python Backend Developer,Python Developer,"We are seeking a Python Backend Developer to build scalable server-side applications. You will design and implement RESTful APIs using Django or Flask, work with PostgreSQL databases, and deploy applications using Docker and AWS. Strong understanding of software design patterns, testing, and version control with Git is required. Experience with asynchronous programming, message queues, and microservices architecture is preferred.","Python,Django,Flask,REST API,PostgreSQL,Docker,AWS,Git,SQL,Unit Testing,Redis,Linux",Mid Level
11,Python Backend Developer,,"We are seeking a Python Backend Developer to build scalable server-side applications. You will design and implement RESTful APIs using Django or Flask, work with PostgreSQL databases, and deploy applications using Docker and AWS. Strong understanding of software design patterns, testing, and version control with Git is required. Experience with asynchronous programming, message queues, and microservices architecture is preferred. Join our fast-growing team in this exciting role.","Python,Django,Flask,REST API,PostgreSQL,Docker,AWS,Git,SQL,Unit Testing,Redis,Linux",Lead
12,Staff Python Backend Developer,,"We are seeking a Python Backend Developer to build scalable server-side applications. You will design and implement RESTful APIs using Django or Flask, work with PostgreSQL databases, and deploy applications using Docker and AWS. Strong understanding of software design patterns, testing, and version control with Git is required. Experience with asynchronous programming, message queues, and microservices architecture is preferred. Work with cutting-edge technologies in a collaborative environment.","Python,Django,Flask,REST API,PostgreSQL,Docker,AWS,Git,SQL,Unit Testing,Redis,Linux",Lead
13,Senior Python Developer,Python Developer,"Lead Python development for high-performance applications. Design system architecture, implement complex business logic, and ensure code quality through reviews and testing. Must have strong experience with Django/FastAPI, PostgreSQL, Docker, Kubernetes, and CI/CD pipelines. Experience with microservices, event-driven architecture, and cloud-native development is essential.","Python,Django,FastAPI,PostgreSQL,Docker,Kubernetes,CI/CD,AWS,REST API,Git,Redis,Apache Kafka,Agile,Leadership",Senior
14,Junior Python Developer,,"Lead Python development for high-performance applications. Design system architecture, implement complex business logic, and ensure code quality through reviews and testing. Must have strong experience with Django/FastAPI, PostgreSQL, Docker, Kubernetes, and CI/CD pipelines. Experience with microservices, event-driven architecture, and cloud-native development is essential. Great opportunity for career growth and learning.","Python,Django,FastAPI,PostgreSQL,Docker,Kubernetes,CI/CD,AWS,REST API,Git,Redis,Apache Kafka,Agile,Leadership",Entry Level
15,Senior Python Developer,,"Lead Python development for high-performance applications. Design system architecture, implement complex business logic, and ensure code quality through reviews and testing. Must have strong experience with Django/FastAPI, PostgreSQL, Docker, Kubernetes, and CI/CD pipelines. Experience with microservices, event-driven architecture, and cloud-native development is essential. Great opportunity for career growth and learning.","Python,Django,FastAPI,PostgreSQL,Docker,Kubernetes,CI/CD,AWS,REST API,Git,Redis,Apache Kafka,Agile,Leadership",Senior
16,Java Software Engineer,Java Developer,"Looking for a Java Software Engineer to develop enterprise-grade applications using Spring Boot ecosystem. You will build microservices, implement REST APIs, and work with relational databases. Strong knowledge of Java 11+, Spring Framework, Hibernate, and Maven/Gradle is required. Experience with Kafka, Docker, and cloud platforms is a plus.","Java,Spring Boot,Hibernate,Maven,REST API,SQL,PostgreSQL,Docker,Git,JUnit,Microservices,Agile",Mid Level
17,Java Software Engineer,,"Looking for a Java Software Engineer to develop enterprise-grade applications using Spring Boot ecosystem. You will build microservices, implement REST APIs, and work with relational databases. Strong knowledge of Java 11+, Spring Framework, Hibernate, and Maven/Gradle is required. Experience with Kafka, Docker, and cloud platforms is a plus. Hybrid work model with flexible hours available.","Java,Spring Boot,Hibernate,Maven,REST API,SQL,PostgreSQL,Docker,Git,JUnit,Microservices,Agile",Mid Level
18,Staff Java Software Engineer,,"Looking for a Java Software Engineer to develop enterprise-grade applications using Spring Boot ecosystem. You will build microservices, implement REST APIs, and work with relational databases. Strong knowledge of Java 11+, Spring Framework, Hibernate, and Maven/Gradle is required. Experience with Kafka, Docker, and cloud platforms is a plus. Hybrid work model with flexible hours available.","Java,Spring Boot,Hibernate,Maven,REST API,SQL,PostgreSQL,Docker,Git,JUnit,Microservices,Agile",Entry Level
19,Senior Java Developer,Java Developer,"Lead the design and development of scalable Java applications. You will architect microservices solutions, mentor developers, and drive technical decision-making. Expert knowledge of Spring Boot, Kafka, Kubernetes, and cloud platforms (AWS/Azure) is required. Experience with performance optimization, distributed systems, and DevOps practices is essential.","Java,Spring Boot,Spring Security,Hibernate,Apache Kafka,Kubernetes,AWS,Docker,PostgreSQL,Oracle,Redis,Microservices,REST API,Leadership",Senior
20,Lead Java Developer,,"Lead the design and development of scalable Java applications. You will architect microservices solutions, mentor developers, and drive technical decision-making. Expert knowledge of Spring Boot, Kafka, Kubernetes, and cloud platforms (AWS/Azure) is required. Experience with performance optimization, distributed systems, and DevOps practices is essential. Great opportunity for career growth and learning.","Java,Spring Boot,Spring Security,Hibernate,Apache Kafka,Kubernetes,AWS,Docker,PostgreSQL,Oracle,Redis,Microservices,REST API,Leadership",Mid Level
21,Senior Java Developer,,"Lead the design and development of scalable Java applications. You will architect microservices solutions, mentor developers, and drive technical decision-making. Expert knowledge of Spring Boot, Kafka, Kubernetes, and cloud platforms (AWS/Azure) is required. Experience with performance optimization, distributed systems, and DevOps practices is essential. Remote-friendly position with competitive benefits.","Java,Spring Boot,Spring Security,Hibernate,Apache Kafka,Kubernetes,AWS,Docker,PostgreSQL,Oracle,Redis,Microservices,REST API,Leadership",Mid Level
22,Frontend Developer,Web Designing,"We need a creative Frontend Developer to build responsive, user-friendly web interfaces. You will work with React/Angular, implement pixel-perfect designs from Figma mockups, and optimize performance. Strong knowledge of HTML5, CSS3, JavaScript, and modern frontend frameworks is required. Experience with TypeScript, Tailwind CSS, and responsive design is preferred.","HTML,CSS,JavaScript,React,TypeScript,Tailwind CSS,Figma,Git,REST API,Responsive Design,Sass,Webpack",Mid Level
23,Lead Frontend Developer,,"We need a creative Frontend Developer to build responsive, user-friendly web interfaces. You will work with React/Angular, implement pixel-perfect designs from Figma mockups, and optimize performance. Strong knowledge of HTML5, CSS3, JavaScript, and modern frontend frameworks is required. Experience with TypeScript, Tailwind CSS, and responsive design is preferred. Join our fast-growing team in this exciting role.","HTML,CSS,JavaScript,React,TypeScript,Tailwind CSS,Figma,Git,REST API,Responsive Design,Sass,Webpack",Mid Level
24,Staff Frontend Developer,,"We need a creative Frontend Developer to build responsive, user-friendly web interfaces. You will work with React/Angular, implement pixel-perfect designs from Figma mockups, and optimize performance. Strong knowledge of HTML5, CSS3, JavaScript, and modern frontend frameworks is required. Experience with TypeScript, Tailwind CSS, and responsive design is preferred. Join our fast-growing team in this exciting role.","HTML,CSS,JavaScript,React,TypeScript,Tailwind CSS,Figma,Git,REST API,Responsive Design,Sass,Webpack",Mid Level
25,Full Stack Web Developer,Web Designing,"Build complete web applications from frontend to backend. Work with React/Next.js on the frontend and Node.js/Express on the backend. Manage MongoDB/PostgreSQL databases and deploy to cloud platforms. Strong knowledge of the entire web development stack, REST APIs, and version control is required.","HTML,CSS,JavaScript,React,Node.js,MongoDB,PostgreSQL,REST API,Git,Docker,TypeScript,Next.js,Tailwind CSS",Mid Level
26,Senior Full Stack Web Developer,,"Build complete web applications from frontend to backend. Work with React/Next.js on the frontend and Node.js/Express on the backend. Manage MongoDB/PostgreSQL databases and deploy to cloud platforms. Strong knowledge of the entire web development stack, REST APIs, and version control is required. Work with cutting-edge technologies in a collaborative environment.","HTML,CSS,JavaScript,React,Node.js,MongoDB,PostgreSQL,REST API,Git,Docker,TypeScript,Next.js,Tailwind CSS",Entry Level
27,Staff Full Stack Web Developer,,"Build complete web applications from frontend to backend. Work with React/Next.js on the frontend and Node.js/Express on the backend. Manage MongoDB/PostgreSQL databases and deploy to cloud platforms. Strong knowledge of the entire web development stack, REST APIs, and version control is required. Hybrid work model with flexible hours available.","HTML,CSS,JavaScript,React,Node.js,MongoDB,PostgreSQL,REST API,Git,Docker,TypeScript,Next.js,Tailwind CSS",Lead
28,DevOps Engineer,DevOps Engineer,"Looking for a DevOps Engineer to build and maintain CI/CD pipelines, manage cloud infrastructure, and improve system reliability. You will work with Docker, Kubernetes, Terraform, and AWS services. Strong Linux administration skills and scripting ability (Python/Bash) are required. Experience with monitoring tools (Prometheus, Grafana) and GitOps practices is preferred.","Docker,Kubernetes,AWS,Terraform,Jenkins,CI/CD,Linux,Python,Shell Scripting,Git,Prometheus,Grafana,Ansible,Nginx",Mid Level
29,Staff DevOps Engineer,,"Looking for a DevOps Engineer to build and maintain CI/CD pipelines, manage cloud infrastructure, and improve system reliability. You will work with Docker, Kubernetes, Terraform, and AWS services. Strong Linux administration skills and scripting ability (Python/Bash) are required. Experience with monitoring tools (Prometheus, Grafana) and GitOps practices is preferred. Hybrid work model with flexible hours available.","Docker,Kubernetes,AWS,Terraform,Jenkins,CI/CD,Linux,Python,Shell Scripting,Git,Prometheus,Grafana,Ansible,Nginx",Lead
30,Lead DevOps Engineer,,"Looking for a DevOps Engineer to build and maintain CI/CD pipelines, manage cloud infrastructure, and improve system reliability. You will work with Docker, Kubernetes, Terraform, and AWS services. Strong Linux administration skills and scripting ability (Python/Bash) are required. Experience with monitoring tools (Prometheus, Grafana) and GitOps practices is preferred. Join our fast-growing team in this exciting role.","Docker,Kubernetes,AWS,Terraform,Jenkins,CI/CD,Linux,Python,Shell Scripting,Git,Prometheus,Grafana,Ansible,Nginx",Senior
31,Senior DevOps Engineer,DevOps Engineer,"Lead infrastructure and DevOps initiatives for large-scale systems. Design highly available architectures, implement security best practices, and drive automation culture. Expert knowledge of Kubernetes, multi-cloud environments, and infrastructure as code is required. You will manage incident response, capacity planning, and disaster recovery strategies.","Docker,Kubernetes,AWS,Azure,GCP,Terraform,Ansible,CI/CD,Linux,Python,Prometheus,Grafana,Helm,Security,Leadership",Senior
32,DevOps Engineer,,"Lead infrastructure and DevOps initiatives for large-scale systems. Design highly available architectures, implement security best practices, and drive automation culture. Expert knowledge of Kubernetes, multi-cloud environments, and infrastructure as code is required. You will manage incident response, capacity planning, and disaster recovery strategies. Work with cutting-edge technologies in a collaborative environment.","Docker,Kubernetes,AWS,Azure,GCP,Terraform,Ansible,CI/CD,Linux,Python,Prometheus,Grafana,Helm,Security,Leadership",Lead
33,Lead DevOps Engineer,,"Lead infrastructure and DevOps initiatives for large-scale systems. Design highly available architectures, implement security best practices, and drive automation culture. Expert knowledge of Kubernetes, multi-cloud environments, and infrastructure as code is required. You will manage incident response, capacity planning, and disaster recovery strategies. Great opportunity for career growth and learning.","Docker,Kubernetes,AWS,Azure,GCP,Terraform,Ansible,CI/CD,Linux,Python,Prometheus,Grafana,Helm,Security,Leadership",Lead
34,Business Analyst,Business Analyst,"We are looking for a Business Analyst to bridge the gap between business stakeholders and technology teams. You will gather requirements, create detailed documentation, and analyze business processes. Strong skills in SQL, Excel, and visualization tools (Tableau/Power BI) are required. Experience with Agile methodology and JIRA is preferred.","SQL,Excel,Tableau,Power BI,JIRA,Communication,Requirements Gathering,Agile,Stakeholder Management,Problem Solving,Data Visualization",Mid Level
35,Lead Business Analyst,,"We are looking for a Business Analyst to bridge the gap between business stakeholders and technology teams. You will gather requirements, create detailed documentation, and analyze business processes. Strong skills in SQL, Excel, and visualization tools (Tableau/Power BI) are required. Experience with Agile methodology and JIRA is preferred. Hybrid work model with flexible hours available.","SQL,Excel,Tableau,Power BI,JIRA,Communication,Requirements Gathering,Agile,Stakeholder Management,Problem Solving,Data Visualization",Entry Level
36,Lead Business Analyst,,"We are looking for a Business Analyst to bridge the gap between business stakeholders and technology teams. You will gather requirements, create detailed documentation, and analyze business processes. Strong skills in SQL, Excel, and visualization tools (Tableau/Power BI) are required. Experience with Agile methodology and JIRA is preferred. Work with cutting-edge technologies in a collaborative environment.","SQL,Excel,Tableau,Power BI,JIRA,Communication,Requirements Gathering,Agile,Stakeholder Management,Problem Solving,Data Visualization",Entry Level
37,Full Stack Developer,Full Stack Developer,"Looking for a Full Stack Developer proficient in both frontend and backend technologies. You will build complete web applications using React/Angular on the frontend and Node.js/Python on the backend. Experience with databases (PostgreSQL, MongoDB), Docker, and cloud deployment is required. Strong understanding of REST APIs, version control, and agile methodologies is essential.","JavaScript,React,Node.js,Python,PostgreSQL,MongoDB,Docker,REST API,Git,HTML,CSS,TypeScript,AWS,Agile",Mid Level
38,Full Stack Developer,,"Looking for a Full Stack Developer proficient in both frontend and backend technologies. You will build complete web applications using React/Angular on the frontend and Node.js/Python on the backend. Experience with databases (PostgreSQL, MongoDB), Docker, and cloud deployment is required. Strong understanding of REST APIs, version control, and agile methodologies is essential. Remote-friendly position with competitive benefits.","JavaScript,React,Node.js,Python,PostgreSQL,MongoDB,Docker,REST API,Git,HTML,CSS,TypeScript,AWS,Agile",Lead
39,Lead Full Stack Developer,,"Looking for a Full Stack Developer proficient in both frontend and backend technologies. You will build complete web applications using React/Angular on the frontend and Node.js/Python on the backend. Experience with databases (PostgreSQL, MongoDB), Docker, and cloud deployment is required. Strong understanding of REST APIs, version control, and agile methodologies is essential. Remote-friendly position with competitive benefits.","JavaScript,React,Node.js,Python,PostgreSQL,MongoDB,Docker,REST API,Git,HTML,CSS,TypeScript,AWS,Agile",Senior
40,Cybersecurity Analyst,Network Security Engineer,"We are seeking a Cybersecurity Analyst to protect our systems and data from security threats. You will conduct vulnerability assessments, monitor security events using SIEM tools, and implement security policies. Knowledge of network security, penetration testing, and incident response is required. Certifications such as CISSP, CEH, or CompTIA Security+ are preferred.","Cybersecurity,Penetration Testing,Firewall,SIEM,Linux,Python,Networking,Encryption,OWASP,Wireshark,IAM,Nmap,SOC",Mid Level
41,Staff Cybersecurity Analyst,,"We are seeking a Cybersecurity Analyst to protect our systems and data from security threats. You will conduct vulnerability assessments, monitor security events using SIEM tools, and implement security policies. Knowledge of network security, penetration testing, and incident response is required. Certifications such as CISSP, CEH, or CompTIA Security+ are preferred. Hybrid work model with flexible hours available.","Cybersecurity,Penetration Testing,Firewall,SIEM,Linux,Python,Networking,Encryption,OWASP,Wireshark,IAM,Nmap,SOC",Entry Level
42,Junior Cybersecurity Analyst,,"We are seeking a Cybersecurity Analyst to protect our systems and data from security threats. You will conduct vulnerability assessments, monitor security events using SIEM tools, and implement security policies. Knowledge of network security, penetration testing, and incident response is required. Certifications such as CISSP, CEH, or CompTIA Security+ are preferred. Hybrid work model with flexible hours available.","Cybersecurity,Penetration Testing,Firewall,SIEM,Linux,Python,Networking,Encryption,OWASP,Wireshark,IAM,Nmap,SOC",Lead
