job_id,title,category,description,required_skills,experience_level
43,Database Administrator,Database Administrator,"Manage and optimize database systems to ensure high performance, availability, and security. You will work with PostgreSQL, MySQL, and Oracle databases, perform backup and recovery operations, and optimize queries. Experience with database monitoring, replication, and cloud database services (AWS RDS, Azure SQL) is required.","PostgreSQL,MySQL,Oracle,SQL,Database,Linux,Python,AWS,Backup,Performance Tuning,Monitoring,Shell Scripting",Mid Level
44,Junior Database Administrator,,"Manage and optimize database systems to ensure high performance, availability, and security. You will work with PostgreSQL, MySQL, and Oracle databases, perform backup and recovery operations, and optimize queries. Experience with database monitoring, replication, and cloud database services (AWS RDS, Azure SQL) is required. Hybrid work model with flexible hours available.","PostgreSQL,MySQL,Oracle,SQL,Database,Linux,Python,AWS,Backup,Performance Tuning,Monitoring,Shell Scripting",Entry Level
45,Lead Database Administrator,,"Manage and optimize database systems to ensure high performance, availability, and security. You will work with PostgreSQL, MySQL, and Oracle databases, perform backup and recovery operations, and optimize queries. Experience with database monitoring, replication, and cloud database services (AWS RDS, Azure SQL) is required. Hybrid work model with flexible hours available.","PostgreSQL,MySQL,Oracle,SQL,Database,Linux,Python,AWS,Backup,Performance Tuning,Monitoring,Shell Scripting",Mid Level
46,QA Automation Engineer,Automation Testing,"Build and maintain automated test frameworks for web and mobile applications. You will write test scripts using Selenium, design test strategies, and integrate tests into CI/CD pipelines. Strong knowledge of testing methodologies, Java/Python, and API testing is required. Experience with Cypress, Appium, and performance testing tools is a plus.","Selenium,Java,Python,Test Automation,API Testing,CI/CD,Git,JIRA,Agile,JUnit,TestNG,REST API,BDD,Performance Testing",Mid Level
47,Staff QA Automation Engineer,,"Build and maintain automated test frameworks for web and mobile applications. You will write test scripts using Selenium, design test strategies, and integrate tests into CI/CD pipelines. Strong knowledge of testing methodologies, Java/Python, and API testing is required. Experience with Cypress, Appium, and performance testing tools is a plus. Join our fast-growing team in this exciting role.","Selenium,Java,Python,Test Automation,API Testing,CI/CD,Git,JIRA,Agile,JUnit,TestNG,REST API,BDD,Performance Testing",Lead
48,Junior QA Automation Engineer,,"Build and maintain automated test frameworks for web and mobile applications. You will write test scripts using Selenium, design test strategies, and integrate tests into CI/CD pipelines. Strong knowledge of testing methodologies, Java/Python, and API testing is required. Experience with Cypress, Appium, and performance testing tools is a plus. Remote-friendly position with competitive benefits.","Selenium,Java,Python,Test Automation,API Testing,CI/CD,Git,JIRA,Agile,JUnit,TestNG,REST API,BDD,Performance Testing",Entry Level
49,Big Data Engineer,Hadoop Developer,"Design and implement big data solutions using Hadoop ecosystem. You will build data pipelines using Spark, Hive, and Kafka, process petabyte-scale datasets, and optimize data workflows. Strong knowledge of distributed computing, SQL, and Python/Scala is required. Experience with cloud data platforms (Snowflake, Databricks) is preferred.","Hadoop,Apache Spark,Hive,Kafka,Python,SQL,Scala,MapReduce,HBase,Data Warehousing,ETL,AWS,Linux",Mid Level
50,Big Data Engineer,,"Design and implement big data solutions using Hadoop ecosystem. You will build data pipelines using Spark, Hive, and Kafka, process petabyte-scale datasets, and optimize data workflows. Strong knowledge of distributed computing, SQL, and Python/Scala is required. Experience with cloud data platforms (Snowflake, Databricks) is preferred. Hybrid work model with flexible hours available.","Hadoop,Apache Spark,Hive,Kafka,Python,SQL,Scala,MapReduce,HBase,Data Warehousing,ETL,AWS,Linux",Senior
51,Big Data Engineer,,"Design and implement big data solutions using Hadoop ecosystem. You will build data pipelines using Spark, Hive, and Kafka, process petabyte-scale datasets, and optimize data workflows. Strong knowledge of distributed computing, SQL, and Python/Scala is required. Experience with cloud data platforms (Snowflake, Databricks) is preferred. Join our fast-growing team in this exciting role.","Hadoop,Apache Spark,Hive,Kafka,Python,SQL,Scala,MapReduce,HBase,Data Warehousing,ETL,AWS,Linux",Mid Level
52,ETL Developer,ETL Developer,"Build and maintain ETL pipelines for data integration and warehousing. You will extract data from multiple sources, transform it according to business rules, and load it into data warehouses. Experience with ETL tools (Informatica, Talend, SSIS), SQL, and Python is required. Knowledge of data modeling and cloud data platforms is preferred.","ETL,SQL,Python,Informatica,Data Warehousing,Apache Spark,Airflow,PostgreSQL,AWS,Shell Scripting,Snowflake",Mid Level
53,Junior ETL Developer,,"Build and maintain ETL pipelines for data integration and warehousing. You will extract data from multiple sources, transform it according to business rules, and load it into data warehouses. Experience with ETL tools (Informatica, Talend, SSIS), SQL, and Python is required. Knowledge of data modeling and cloud data platforms is preferred. Hybrid work model with flexible hours available.","ETL,SQL,Python,Informatica,Data Warehousing,Apache Spark,Airflow,PostgreSQL,AWS,Shell Scripting,Snowflake",Lead
54,Lead ETL Developer,,"Build and maintain ETL pipelines for data integration and warehousing. You will extract data from multiple sources, transform it according to business rules, and load it into data warehouses. Experience with ETL tools (Informatica, Talend, SSIS), SQL, and Python is required. Knowledge of data modeling and cloud data platforms is preferred. Great opportunity for career growth and learning.","ETL,SQL,Python,Informatica,Data Warehousing,Apache Spark,Airflow,PostgreSQL,AWS,Shell Scripting,Snowflake",Mid Level
55,.NET Developer,DotNet Developer,"Develop enterprise applications using .NET framework and C#. You will build web APIs using ASP.NET Core, work with SQL Server databases, and implement microservices architecture. Strong knowledge of C#, .NET Core, Entity Framework, and Azure is required. Experience with CI/CD, Docker, and agile methodologies is preferred.","C#,.NET,ASP.NET,SQL Server,Azure,REST API,Entity Framework,Git,Docker,Agile,Unit Testing,JavaScript,HTML,CSS",Mid Level
56,Junior .NET Developer,,"Develop enterprise applications using .NET framework and C#. You will build web APIs using ASP.NET Core, work with SQL Server databases, and implement microservices architecture. Strong knowledge of C#, .NET Core, Entity Framework, and Azure is required. Experience with CI/CD, Docker, and agile methodologies is preferred. Work with cutting-edge technologies in a collaborative environment.","C#,.NET,ASP.NET,SQL Server,Azure,REST API,Entity Framework,Git,Docker,Agile,Unit Testing,JavaScript,HTML,CSS",Senior
57,Staff .NET Developer,,"Develop enterprise applications using .NET framework and C#. You will build web APIs using ASP.NET Core, work with SQL Server databases, and implement microservices architecture. Strong knowledge of C#, .NET Core, Entity Framework, and Azure is required. Experience with CI/CD, Docker, and agile methodologies is preferred. Remote-friendly position with competitive benefits.","C#,.NET,ASP.NET,SQL Server,Azure,REST API,Entity Framework,Git,Docker,Agile,Unit Testing,JavaScript,HTML,CSS",Senior
58,Blockchain Developer,Blockchain Developer,"Build decentralized applications and smart contracts on Ethereum and other blockchain platforms. You will write Solidity smart contracts, develop Web3 interfaces, and implement DeFi protocols. Strong knowledge of blockchain fundamentals, cryptography, and JavaScript/TypeScript is required. Experience with Hardhat, Truffle, and IPFS is preferred.","Blockchain,Solidity,Ethereum,Web3,JavaScript,Smart Contracts,DeFi,Python,Git,Cryptography,Node.js,TypeScript",Mid Level
59,Blockchain Developer,,"Build decentralized applications and smart contracts on Ethereum and other blockchain platforms. You will write Solidity smart contracts, develop Web3 interfaces, and implement DeFi protocols. Strong knowledge of blockchain fundamentals, cryptography, and JavaScript/TypeScript is required. Experience with Hardhat, Truffle, and IPFS is preferred. Great opportunity for career growth and learning.","Blockchain,Solidity,Ethereum,Web3,JavaScript,Smart Contracts,DeFi,Python,Git,Cryptography,Node.js,TypeScript",Senior
60,Staff Blockchain Developer,,"Build decentralized applications and smart contracts on Ethereum and other blockchain platforms. You will write Solidity smart contracts, develop Web3 interfaces, and implement DeFi protocols. Strong knowledge of blockchain fundamentals, cryptography, and JavaScript/TypeScript is required. Experience with Hardhat, Truffle, and IPFS is preferred. Work with cutting-edge technologies in a collaborative environment.","Blockchain,Solidity,Ethereum,Web3,JavaScript,Smart Contracts,DeFi,Python,Git,Cryptography,Node.js,TypeScript",Entry Level
61,Software Test Engineer,Testing,"Ensure software quality through comprehensive manual and automated testing. You will create test plans, execute test cases, report defects, and collaborate with development teams. Knowledge of testing methodologies, SDLC, and defect tracking tools is required. Experience with Selenium, API testing, and Agile practices is preferred.","Manual Testing,Test Automation,Selenium,API Testing,JIRA,SQL,Agile,Unit Testing,Performance Testing,Communication,Problem Solving",Mid Level
62,Lead Software Test Engineer,,"Ensure software quality through comprehensive manual and automated testing. You will create test plans, execute test cases, report defects, and collaborate with development teams. Knowledge of testing methodologies, SDLC, and defect tracking tools is required. Experience with Selenium, API testing, and Agile practices is preferred. Hybrid work model with flexible hours available.","Manual Testing,Test Automation,Selenium,API Testing,JIRA,SQL,Agile,Unit Testing,Performance Testing,Communication,Problem Solving",Senior
63,Lead Software Test Engineer,,"Ensure software quality through comprehensive manual and automated testing. You will create test plans, execute test cases, report defects, and collaborate with development teams. Knowledge of testing methodologies, SDLC, and defect tracking tools is required. Experience with Selenium, API testing, and Agile practices is preferred. Remote-friendly position with competitive benefits.","Manual Testing,Test Automation,Selenium,API Testing,JIRA,SQL,Agile,Unit Testing,Performance Testing,Communication,Problem Solving",Mid Level
64,SAP Technical Consultant,SAP Developer,"Configure and customize SAP modules to meet business requirements. You will develop ABAP programs, create reports, and support SAP implementations. Strong knowledge of SAP ERP, ABAP programming, and database concepts is required. Experience with SAP HANA, Fiori, and integration technologies is preferred.","SAP,Oracle,SQL,ABAP,SAP HANA,Communication,Problem Solving,Project Management,Agile",Mid Level
65,Lead SAP Technical Consultant,,"Configure and customize SAP modules to meet business requirements. You will develop ABAP programs, create reports, and support SAP implementations. Strong knowledge of SAP ERP, ABAP programming, and database concepts is required. Experience with SAP HANA, Fiori, and integration technologies is preferred. Great opportunity for career growth and learning.","SAP,Oracle,SQL,ABAP,SAP HANA,Communication,Problem Solving,Project Management,Agile",Mid Level
66,Senior SAP Technical Consultant,,"Configure and customize SAP modules to meet business requirements. You will develop ABAP programs, create reports, and support SAP implementations. Strong knowledge of SAP ERP, ABAP programming, and database concepts is required. Experience with SAP HANA, Fiori, and integration technologies is preferred. Hybrid work model with flexible hours available.","SAP,Oracle,SQL,ABAP,SAP HANA,Communication,Problem Solving,Project Management,Agile",Lead
67,Mechanical Design Engineer,Mechanical Engineer,"Design and develop mechanical systems and components using CAD software. You will perform stress analysis, create technical drawings, and collaborate with manufacturing teams. Knowledge of SolidWorks, AutoCAD, and engineering fundamentals is required. Experience with FEA, MATLAB, and product development lifecycle is preferred.","AutoCAD,SolidWorks,MATLAB,C++,Problem Solving,Project Management,Communication,Teamwork",Mid Level
68,Lead Mechanical Design Engineer,,"Design and develop mechanical systems and components using CAD software. You will perform stress analysis, create technical drawings, and collaborate with manufacturing teams. Knowledge of SolidWorks, AutoCAD, and engineering fundamentals is required. Experience with FEA, MATLAB, and product development lifecycle is preferred. Hybrid work model with flexible hours available.","AutoCAD,SolidWorks,MATLAB,C++,Problem Solving,Project Management,Communication,Teamwork",Entry Level
69,Lead Mechanical Design Engineer,,"Design and develop mechanical systems and components using CAD software. You will perform stress analysis, create technical drawings, and collaborate with manufacturing teams. Knowledge of SolidWorks, AutoCAD, and engineering fundamentals is required. Experience with FEA, MATLAB, and product development lifecycle is preferred. Join our fast-growing team in this exciting role.","AutoCAD,SolidWorks,MATLAB,C++,Problem Solving,Project Management,Communication,Teamwork",Lead
70,Electrical Design Engineer,Electrical Engineering,"Design electrical systems, circuits, and control systems for industrial applications. You will create schematics, perform simulations, and oversee installations. Knowledge of AutoCAD Electrical, MATLAB/Simulink, and power systems is required. Experience with PLC programming and embedded systems is a plus.","AutoCAD,MATLAB,C++,Python,Problem Solving,Communication,Project Management,Linux",Mid Level
71,Junior Electrical Design Engineer,,"Design electrical systems, circuits, and control systems for industrial applications. You will create schematics, perform simulations, and oversee installations. Knowledge of AutoCAD Electrical, MATLAB/Simulink, and power systems is required. Experience with PLC programming and embedded systems is a plus. Hybrid work model with flexible hours available.","AutoCAD,MATLAB,C++,Python,Problem Solving,Communication,Project Management,Linux",Entry Level
72,Electrical Design Engineer,,"Design electrical systems, circuits, and control systems for industrial applications. You will create schematics, perform simulations, and oversee installations. Knowledge of AutoCAD Electrical, MATLAB/Simulink, and power systems is required. Experience with PLC programming and embedded systems is a plus. Great opportunity for career growth and learning.","AutoCAD,MATLAB,C++,Python,Problem Solving,Communication,Project Management,Linux",Senior
73,Civil/Structural Engineer,Civil Engineer,"Design and oversee construction projects including buildings, bridges, and infrastructure. You will prepare structural calculations, review designs, and ensure compliance with building codes. Knowledge of AutoCAD, structural analysis software, and project management is required.","AutoCAD,Project Management,Communication,Problem Solving,Excel,Leadership,Teamwork",Mid Level
74,Senior Civil/Structural Engineer,,"Design and oversee construction projects including buildings, bridges, and infrastructure. You will prepare structural calculations, review designs, and ensure compliance with building codes. Knowledge of AutoCAD, structural analysis software, and project management is required. Join our fast-growing team in this exciting role.","AutoCAD,Project Management,Communication,Problem Solving,Excel,Leadership,Teamwork",Senior
75,Junior Civil/Structural Engineer,,"Design and oversee construction projects including buildings, bridges, and infrastructure. You will prepare structural calculations, review designs, and ensure compliance with building codes. Knowledge of AutoCAD, structural analysis software, and project management is required. Join our fast-growing team in this exciting role.","AutoCAD,Project Management,Communication,Problem Solving,Excel,Leadership,Teamwork",Senior
76,HR Business Partner,HR,"Partner with business leaders to drive HR strategy, talent management, and employee engagement. You will manage recruitment, performance reviews, and employee relations. Strong communication, organizational, and analytical skills are required. Experience with HRIS systems and employment law is preferred.","Communication,Leadership,Excel,Presentation,Negotiation,Problem Solving,Stakeholder Management,Project Management",Mid Level
77,Senior HR Business Partner,,"Partner with business leaders to drive HR strategy, talent management, and employee engagement. You will manage recruitment, performance reviews, and employee relations. Strong communication, organizational, and analytical skills are required. Experience with HRIS systems and employment law is preferred. Join our fast-growing team in this exciting role.","Communication,Leadership,Excel,Presentation,Negotiation,Problem Solving,Stakeholder Management,Project Management",Mid Level
78,Lead HR Business Partner,,"Partner with business leaders to drive HR strategy, talent management, and employee engagement. You will manage recruitment, performance reviews, and employee relations. Strong communication, organizational, and analytical skills are required. Experience with HRIS systems and employment law is preferred. Remote-friendly position with competitive benefits.","Communication,Leadership,Excel,Presentation,Negotiation,Problem Solving,Stakeholder Management,Project Management",Entry Level
79,Business Development Manager,Sales,"Drive revenue growth through strategic sales initiatives and client relationship management. You will identify new business opportunities, negotiate contracts, and manage key accounts. Strong communication, negotiation, and presentation skills are required. Experience with CRM tools (Salesforce) and B2B sales is preferred.","Communication,Negotiation,Presentation,Salesforce,Excel,Leadership,Problem Solving,Stakeholder Management,Time Management",Mid Level
80,Lead Business Development Manager,,"Drive revenue growth through strategic sales initiatives and client relationship management. You will identify new business opportunities, negotiate contracts, and manage key accounts. Strong communication, negotiation, and presentation skills are required. Experience with CRM tools (Salesforce) and B2B sales is preferred. Hybrid work model with flexible hours available.","Communication,Negotiation,Presentation,Salesforce,Excel,Leadership,Problem Solving,Stakeholder Management,Time Management",Entry Level
81,Staff Business Development Manager,,"Drive revenue growth through strategic sales initiatives and client relationship management. You will identify new business opportunities, negotiate contracts, and manage key accounts. Strong communication, negotiation, and presentation skills are required. Experience with CRM tools (Salesforce) and B2B sales is preferred. Work with cutting-edge technologies in a collaborative environment.","Communication,Negotiation,Presentation,Salesforce,Excel,Leadership,Problem Solving,Stakeholder Management,Time Management",Mid Level
82,Operations Manager,Operations Manager,"Oversee daily operations, optimize processes, and manage team performance. You will implement operational strategies, monitor KPIs, and drive continuous improvement. Strong leadership, analytical, and project management skills are required. Experience with Lean/Six Sigma and ERP systems is preferred.","Leadership,Project Management,Communication,Excel,Problem Solving,Agile,Stakeholder Management,Time Management,Presentation",Senior
83,Senior Operations Manager,,"Oversee daily operations, optimize processes, and manage team performance. You will implement operational strategies, monitor KPIs, and drive continuous improvement. Strong leadership, analytical, and project management skills are required. Experience with Lean/Six Sigma and ERP systems is preferred. Join our fast-growing team in this exciting role.","Leadership,Project Management,Communication,Excel,Problem Solving,Agile,Stakeholder Management,Time Management,Presentation",Mid Level
84,Junior Operations Manager,,"Oversee daily operations, optimize processes, and manage team performance. You will implement operational strategies, monitor KPIs, and drive continuous improvement. Strong leadership, analytical, and project management skills are required. Experience with Lean/Six Sigma and ERP systems is preferred. Remote-friendly position with competitive benefits.","Leadership,Project Management,Communication,Excel,Problem Solving,Agile,Stakeholder Management,Time Management,Presentation",Mid Level
85,Corporate Lawyer,Advocate,"Provide legal counsel on corporate matters including contracts, compliance, and intellectual property. You will draft legal documents, review agreements, and represent the company in legal proceedings. Strong analytical, communication, and research skills are required.","Communication,Negotiation,Problem Solving,Leadership,Presentation,Time Management",Mid Level
86,Lead Corporate Lawyer,,"Provide legal counsel on corporate matters including contracts, compliance, and intellectual property. You will draft legal documents, review agreements, and represent the company in legal proceedings. Strong analytical, communication, and research skills are required. Join our fast-growing team in this exciting role.","Communication,Negotiation,Problem Solving,Leadership,Presentation,Time Management",Lead
87,Staff Corporate Lawyer,,"Provide legal counsel on corporate matters including contracts, compliance, and intellectual property. You will draft legal documents, review agreements, and represent the company in legal proceedings. Strong analytical, communication, and research skills are required. Great opportunity for career growth and learning.","Communication,Negotiation,Problem Solving,Leadership,Presentation,Time Management",Lead
88,Creative Director,Arts,"Lead creative vision and design strategy for brands and campaigns. You will oversee design teams, direct visual content creation, and ensure brand consistency. Strong skills in Adobe Creative Suite, design thinking, and team management are required.","Photoshop,Illustrator,Figma,Communication,Leadership,Presentation,Teamwork,Problem Solving",Senior
89,Senior Creative Director,,"Lead creative vision and design strategy for brands and campaigns. You will oversee design teams, direct visual content creation, and ensure brand consistency. Strong skills in Adobe Creative Suite, design thinking, and team management are required. Hybrid work model with flexible hours available.","Photoshop,Illustrator,Figma,Communication,Leadership,Presentation,Teamwork,Problem Solving",Lead
90,Lead Creative Director,,"Lead creative vision and design strategy for brands and campaigns. You will oversee design teams, direct visual content creation, and ensure brand consistency. Strong skills in Adobe Creative Suite, design thinking, and team management are required. Work with cutting-edge technologies in a collaborative environment.","Photoshop,Illustrator,Figma,Communication,Leadership,Presentation,Teamwork,Problem Solving",Mid Level
91,Health Data Analyst,Health and Fitness,"Analyze health and fitness data to drive insights for wellness programs. You will work with medical datasets, perform statistical analysis, and create reports. Knowledge of data analysis tools, statistics, and health informatics is required.","Python,SQL,Excel,Statistical Analysis,Data Visualization,Communication,Problem Solving,Tableau",Mid Level
92,Lead Health Data Analyst,,"Analyze health and fitness data to drive insights for wellness programs. You will work with medical datasets, perform statistical analysis, and create reports. Knowledge of data analysis tools, statistics, and health informatics is required. Hybrid work model with flexible hours available.","Python,SQL,Excel,Statistical Analysis,Data Visualization,Communication,Problem Solving,Tableau",Mid Level
93,Junior Health Data Analyst,,"Analyze health and fitness data to drive insights for wellness programs. You will work with medical datasets, perform statistical analysis, and create reports. Knowledge of data analysis tools, statistics, and health informatics is required. Great opportunity for career growth and learning.","Python,SQL,Excel,Statistical Analysis,Data Visualization,Communication,Problem Solving,Tableau",Lead
